rates

SECID;PRICE;PRICE_RUB;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;RTH1;RTL1;RTH2;RTL2;RTH3;RTL3;SHORTNAME;NAME;TYPENAME;ISIN;FACEUNIT;FACEVALUE;ISSUESIZE;MATDATE;IS_COLLATERAL;IS_EXTERNAL;IS_RII;REGISTRY_CLOSE_DATE;DISTRIBUTED_PROFIT_VALUE;LISTLEVEL;PRIMARY_BOARDID;DISCOUNTL0;DISCOUNTH0
ABRD;142,883;142,883;100;;;;;285,766;0;285,766;0;285,766;0;АбрауДюрсо;Абрау-Дюрсо ПАО ао;Акция обыкновенная;RU000A0JS5T7;RUB;1;98000184;;0;0;;26.06.2018;;3;TQBR;52,38;57,19
ACKO;7,09417;7,09417;100;;;;;14,18834;0;14,18834;0;14,18834;0;АСКО ао;АСКО-СТРАХОВАНИЕ ПАО ао;Акция обыкновенная;RU000A0JXS91;RUB;1;536000000;;0;0;;12.09.2018;;3;TQDE;20,20;13,10
AFKS;7,8619;7,8619;35;5617556;49;28087780;78;10,6136;5,1102;11,7142;4,0096;13,9942;1,7296;Система ао;АФК "Система" ПАО ао;Акция обыкновенная;RU000A0DQZE3;RUB;0,09;9650000000;;0;0;;19.07.2018;0,79;1;TQBR;10,04;6,93
AFLT;113,679;113,679;17;734224;23;3671120;34;133,004;94,354;139,825;87,533;152,33;75,028;Аэрофлот;Аэрофлот-росс.авиалин(ПАО)ао;Акция обыкновенная;RU0009062285;RUB;1;1110616299;;1;0;;06.07.2018;12,8053;1;TQBR;10,91;12,55
AKRN;4684,97;4684,97;50;3010;71;15050;95;7027,46;2342,49;8011,3;1358,64;9135,69;234,25;Акрон;Акрон ПАО ао;Акция обыкновенная;RU0009028674;RUB;5;40534000;;0;0;;30.10.2018;420;1;TQBR;5,05;3,16
ALBK;73,9392;73,9392;100;;;;;147,8784;0;147,8784;0;147,8784;0;БестЭфБ ао;Бест Эффортс Банк ПАО ао;Акция обыкновенная;RU000A0JS2M9;RUB;10;56490000;;0;0;;02.07.2018;;3;TQBR;26,85;63,22
ALNU;89926,09;89926,09;100;;;;;179852,18;0;179852,18;0;179852,18;0;АЛРОСА-Нюр;АЛРОСА-Нюрба ПАО ао;Акция обыкновенная;RU000A0JP468;RUB;25;800000;;0;0;;21.12.2017;;3;TQBR;14,36;20,25
ALRS;101,667;101,667;17;3796908;23;18984540;34;118,95;84,384;125,05;78,284;136,234;67,1;АЛРОСА ао;АЛРОСА ПАО ао;Акция обыкновенная;RU0007252813;RUB;0,5;7364965630;;1;0;;15.10.2018;5,24;1;TQBR;7,67;5,71
AMEZ;4,3105;4,3105;100;;;;;8,621;0;8,621;0;8,621;0;АшинскийМЗ; Ашинский метзавод ПАО ао;Акция обыкновенная;RU000A0B88G6;RUB;1;498454822;;0;0;;;;2;TQBR;6,92;10,33
APTK;4,496;4,496;70;1431434;80;7157170;95;7,643;1,349;8,093;0,899;8,767;0,225;Аптеки36и6;ПАО "Аптечная сеть 36,6" ао;Акция обыкновенная;RU0008081765;RUB;0,64;2330647246;;0;0;;;;2;TQBR;7,61;8,28
AQUA;139,885;139,885;100;;;;;279,77;0;279,77;0;279,77;0;РусАква ао;Русская Аквакультура ПАО ао;Акция обыкновенная;RU000A0JQTS3;RUB;100;87876649;;0;0;;;;2;TQBR;32,62;48,83
ARMD;7,464;7,464;100;;;;;14,928;0;14,928;0;14,928;0;Армада;АРМАДА ПАО ао;Акция обыкновенная;RU000A0JP4J4;RUB;1;14399997;;0;0;;;;3;TQDE;20,06;20,70
ARSA;3,31728;3,31728;100;;;;;6,63456;0;6,63456;0;6,63456;0;Арсагера;УК Арсагера ПАО-ао;Акция обыкновенная;RU000A0JP0Q7;RUB;1;123817165;;0;0;;;;3;TQBR;28,76;56,28
ASSB;0,4876;0,4876;100;;;;;0,9752;0;0,9752;0;0,9752;0;АстрЭнСб;"Астраханская ЭСК" ПАО;Акция обыкновенная;RU000A0D8MM8;RUB;0,007;773900078;;0;0;;03.06.2018;;3;TQBR;32,94;48,76
AVAG;;;100;;;;;;;;;;;АванАгр-ао;Авангард-Агро АО ао;Акция обыкновенная;RU000A0JWMY4;RUB;1000;0;;0;0;;;;;RPMA;31,35;56,28
AVAN;439,55;439,55;100;;;;;879,1;0;879,1;0;879,1;0;Авангрд-ао;АКБ "АВАНГАРД" ПАО ао;Акция обыкновенная;RU000A0DM7B3;RUB;10;80700000;;0;0;;08.07.2018;;3;TQBR;31,38;56,28
AVAZ;12,2705;12,2705;100;;;;;24,541;0;24,541;0;24,541;0;АВТОВАЗ ао;АВТОВАЗ (ПАО) ао;Акция обыкновенная;RU0009071187;RUB;5;10688153662;;0;0;;;;3;TQBR;5,27;6,97
AVAZP;12,0706;12,0706;100;;;;;24,1412;0;24,1412;0;24,1412;0;АВТОВАЗ ап;АВТОВАЗ (ПАО) ап;Акция привилегированная ;RU000A0JQ433;RUB;5;461764300;;0;0;;;;3;TQBR;7,07;6,11
BANE;1924,2;1924,2;35;3107;49;15535;78;2597,67;1250,73;2867,06;981,34;3425,08;423,32;Башнефт ао;Башнефть АНК ао;Акция обыкновенная;RU0007976957;RUB;1;147846489;;0;0;;09.07.2018;;3;TQBR;6,75;4,60
BANEP;1818,99;1818,99;35;10630;49;53150;78;2455,64;1182,34;2710,3;927,68;3237,8;400,18;Башнефт ап;Башнефть АНК ап;Акция привилегированная ;RU0007976965;RUB;1;29788012;;0;0;;09.07.2018;;3;TQBR;7,07;6,19
BELU;555,54;555,54;100;;;;;1111,08;0;1111,08;0;1111,08;0;Белуга ао;Белуга Групп ПАО ао;Акция обыкновенная;RU000A0HL5M1;RUB;100;19400000;;0;0;;;;2;TQBR;52,38;56,20
BISV;10,0439;10,0439;100;;;;;20,0878;0;20,0878;0;20,0878;0;БашИнСв ао;Башинформсвязь(ПАО) ао;Акция обыкновенная;RU0009059216;RUB;1;949023840;;0;0;;10.07.2018;;3;TQBR;22,01;28,59
BISVP;3,94676;3,94676;100;;;;;7,89352;0;7,89352;0;7,89352;0;БашИнСв ап;Башинформсвязь(ПАО) ап;Акция привилегированная ;RU0009100176;RUB;1;36165270;;0;0;;10.07.2018;;3;TQBR;19,33;28,88
BLNG;2,6978;2,6978;100;;;;;5,3956;0;5,3956;0;5,3956;0;Белон ао;Белон ОАО ао;Акция обыкновенная;RU000A0J2QG8;RUB;0,01;1150000000;;0;0;;;;3;TQBR;6,33;5,72
BRZL;863,29;863,29;100;;;;;1726,58;0;1726,58;0;1726,58;0;БурЗолото;Бурятзолото ПАО ао;Акция обыкновенная;RU0009288658;RUB;0,025;7027270;;0;0;;;;3;TQBR;8,22;9,21
BSPB;47,461;47,461;35;156701;49;783505;78;64,072;30,85;70,717;24,205;84,481;10,441;БСП ао;ПАО "Банк "Санкт-Петербург" ао;Акция обыкновенная;RU0009100945;RUB;1;499554000;;0;0;;04.06.2018;1,62;1;TQBR;5,83;5,28
BSPBP;;;100;;;;;;;;;;;БСП ап;ПАО "Банк "Санкт-Петербург" ап;Акция привилегированная ;RU000A0JP0U9;RUB;1;0;;0;0;;04.06.2018;;;RPMA;31,35;56,28
CBOM;5,0409;5,0409;36;2263109;51;11315545;80;6,8556;3,2262;7,6118;2,47;9,0736;1,0082;МКБ ао;"МКБ" ПАО ао;Акция обыкновенная;RU000A0JUG31;RUB;1;27079709866;;0;0;;31.07.2015;0;1;TQBR;4,12;3,48
CHEP;110,9088;110,9088;100;;;;;221,8176;0;221,8176;0;221,8176;0;ЧТПЗ ао;"ЧТПЗ" ПАО ао;Акция обыкновенная;RU0009066807;RUB;1;472382880;;0;0;;10.05.2018;;3;TQBR;12,59;15,30
CHGZ;22,9811;22,9811;100;;;;;45,9622;0;45,9622;0;45,9622;0;РН-ЗапСиб;РН-Западная Сибирь ПАО ао;Акция обыкновенная;RU0009082291;RUB;0,1;26771420;;0;0;;;;3;TQBR;17,25;19,97
CHKZ;1958,39;1958,39;100;;;;;3916,78;0;3916,78;0;3916,78;0;ЧКПЗ ао;"ЧКПЗ" ПАО ао;Акция обыкновенная;RU000A0JNST0;RUB;200;600216;;0;0;;09.07.2018;;3;TQBR;52,38;61,83
CHMF;1003,02;1003,02;17;160799;23;803995;36;1173,533;832,507;1233,715;772,325;1364,107;641,933;СевСт-ао;Северсталь (ПАО)ао;Акция обыкновенная;RU0009046510;RUB;0,01;837718660;;1;0;;04.12.2018;110,05;1;TQBR;8,45;6,10
CHMK;2592,87;2592,87;100;;;;;5185,74;0;5185,74;0;5185,74;0;ЧМК ао;"ЧМК" ПАО ао;Акция обыкновенная;RU0007665170;RUB;1;3161965;;0;0;;;;3;TQBR;6,08;6,91
CLSB;0,06035;0,06035;100;;;;;0,1207;0;0,1207;0;0,1207;0;ЧелябЭС ао;"Челябэнергосбыт" ПАО;Акция обыкновенная;RU000A0EABG1;RUB;0,007;6894914573;;0;0;;16.07.2018;;3;TQBR;32,94;27,03
CLSBP;0,06075;0,06075;100;;;;;0,1215;0;0,1215;0;0,1215;0;ЧелябЭС ап;"Челябэнергосбыт" ПАО ап;Акция привилегированная ;RU000A0EABH9;RUB;0,007;859219416;;0;0;;16.07.2018;;3;TQBR;30,64;25,79
CNTL;16,5864;16,5864;100;;;;;33,1728;0;33,1728;0;33,1728;0;Телеграф;"Центральный Телеграф" ПАО ао;Акция обыкновенная;RU0007665147;RUB;1;166167000;;0;0;;18.06.2018;;3;TQBR;18,75;15,52
CNTLP;11,9102;11,9102;100;;;;;23,8204;0;23,8204;0;23,8204;0;Телеграф-п;"Центральный Телеграф" ПАО ап;Акция привилегированная ;RU0007665139;RUB;1;55389000;;0;0;;18.06.2018;;3;TQBR;9,01;10,44
DASB;0,108561;0,108561;100;;;;;0,217122;0;0,217122;0;0,217122;0;ДагСб ао;ао Дагестанская энергосб.комп.;Акция обыкновенная;RU000A0F63G0;RUB;0,003;5269115472;;0;0;;;;3;TQBR;15,90;45,91
DIOD;4,2965;4,2965;100;;;;;8,593;0;8,593;0;8,593;0;iЗаводДИОД;Завод ДИОД ПАО ао;Акция обыкновенная;RU000A0JQWC1;RUB;0,01;91500000;;0;0;R;04.07.2018;;3;TQBR;9,94;10,21
DSKY;89,323;89,323;50;118828;71;594140;95;133,985;44,662;152,742;25,904;174,18;4,466;ДетскийМир;ПАО Детский мир;Акция обыкновенная;RU000A0JSQ90;RUB;0,0004;739000000;;0;0;;16.12.2018;6,85;1;TQBR;4,73;3,73
DVEC;1,39485;1,39485;100;;;;;2,7897;0;2,7897;0;2,7897;0;ДЭК ао;"ДЭК" ПАО ао;Акция обыкновенная;RU000A0JP2W1;RUB;1;17223107804;;0;0;;;;2;TQBR;21,76;23,12
DZRD;2148,23;2148,23;100;;;;;4296,46;0;4296,46;0;4296,46;0;iДонскЗР;Донской завод радиодеталей ао;Акция обыкновенная;RU000A0JQW11;RUB;1;343407;;0;0;R;08.05.2013;;3;TQBR;36,29;55,95
DZRDP;2042,32;2042,32;100;;;;;4084,64;0;4084,64;0;4084,64;0;iДонскЗР п;Донской завод радиодеталей ап;Акция привилегированная ;RU000A0JQW29;RUB;1;114469;;0;0;R;08.05.2013;;3;TQBR;13,75;42,83
EELT;9,692;9,692;100;;;;;19,384;0;19,384;0;19,384;0;ЕвроЭлтех;"ЕвропЭлектротехника" ПАО ао;Акция обыкновенная;RU000A0JWW54;RUB;1;610000000;;0;0;;25.06.2018;0,00065;3;TQDE;7,07;6,88
ELTZ;349,71;349,71;100;;;;;699,42;0;699,42;0;699,42;0;Электрцинк;Электроцинк ОАО ао;Акция обыкновенная;RU000A0B66V1;RUB;1;1404308;;0;0;;;;3;TQBR;18,89;18,78
ENRU;1,1009;1,1009;35;10005303;49;50026515;78;1,48622;0,71559;1,64034;0,56146;1,9596;0,2422;ЭнелРос ао;"Энел Россия" ПАО;Акция обыкновенная;RU000A0F5UN3;RUB;1;35371898370;;0;0;;22.06.2018;0,14493;1;TQBR;7,92;8,49
FEES;0,1538;0,1538;21;1589223344;30;7946116720;47;0,186098;0,121502;0,19994;0,10766;0,226086;0,081514;ФСК ЕЭС ао;"ФСК ЕЭС" ПАО ао;Акция обыкновенная;RU000A0JPNN9;RUB;0,5;1274665323063;;1;0;;18.07.2018;0,015931868834;1;TQBR;7,74;6,42
FESH;4,9559;4,9559;100;;;;;9,9118;0;9,9118;0;9,9118;0;ДВМП ао;ДВ морское пароходство ПАО ао;Акция обыкновенная;RU0008992318;RUB;1;2951250000;;0;0;;;;3;TQBR;20,67;15,54
FTRE;240;240;100;;;;;480;0;480;0;480;0;БУДУЩЕЕ ао;Финансовая группа БУДУЩЕЕ ао;Акция обыкновенная;RU000A0JWNX4;RUB;1000;50293125;;0;0;;;;2;TQBR;19,27;56,28
GAZA;404,667;404,667;100;;;;;809,334;0;809,334;0;809,334;0;ГАЗ ао;ГАЗ ПАО ао;Акция обыкновенная;RU0009034268;RUB;1;18520260;;0;0;;09.07.2018;;3;TQBR;11,45;7,80
GAZAP;321,236;321,236;100;;;;;642,472;0;642,472;0;642,472;0;ГАЗ ап;ГАЗ ПАО ап;Акция привилегированная ;RU000A0ZYHF5;RUB;1;1453500;;0;0;;09.07.2018;;3;TQBR;52,38;56,20
GAZC;300,878;300,878;100;;;;;601,756;0;601,756;0;601,756;0;ГАЗКОН-ао;ГАЗКОН (ОАО) ао;Акция обыкновенная;RU000A0JQG86;RUB;10;185125000;;0;0;;24.12.2018;;3;TQBR;31,35;56,28
GAZP;151,331;151,331;17;9686739;21;48433695;28;177,057;125,605;183,111;119,551;193,704;108,958;ГАЗПРОМ ао;"Газпром" (ПАО) ао;Акция обыкновенная;RU0007661625;RUB;5;23673512900;;1;0;;19.07.2018;8,04;1;TQBR;6,95;6,23
GAZS;299,878;299,878;100;;;;;599,756;0;599,756;0;599,756;0;ГАЗ-сервис;ГАЗ-сервис (ОАО) ао;Акция обыкновенная;RU000A0JQG78;RUB;10;185125000;;0;0;;24.12.2018;;3;TQBR;31,35;56,28
GAZT;140,413;140,413;100;;;;;280,826;0;280,826;0;280,826;0;ГАЗ-Тек ао;ГАЗ-Тек ОАО ао;Акция обыкновенная;RU000A0JS199;RUB;100;471428300;;0;0;;24.12.2018;;3;TQBR;44,62;85,38
GCHE;1089,1;1089,1;50;8870;71;44350;95;1633,65;544,55;1862,36;315,84;2123,75;54,46;ЧеркизГ-ао;Группа Черкизово ПАО-ао;Акция обыкновенная;RU000A0JL4R1;RUB;0,01;43963773;;0;0;;08.10.2018;134,89;3;TQBR;11,29;8,52
GMKN;11949,45;11949,45;17;40908;21;204540;28;13980,86;9918,04;14458,83;9440,07;15295,3;8603,6;ГМКНорНик;ГМК "Нор.Никель" ПАО ао;Акция обыкновенная;RU0007288411;RUB;1;158245476;;1;0;;01.10.2018;832,18;1;TQBR;11,70;6,14
GRNT;0,43764;0,43764;100;;;;;0,87528;0;0,87528;0;0,87528;0;ГИТ ао;ГородскиеИнновацТехнологии ао;Акция обыкновенная;RU000A0JV532;RUB;1;437000000;;0;0;;06.07.2018;;3;TQBR;16,79;21,26
GTLC;0,11046;0,11046;100;;;;;0,22092;0;0,22092;0;0,22092;0;GTL ао;ОАО "GTL" ао;Акция обыкновенная;RU000A0JTN19;RUB;0,2;2596000000;;0;0;;12.04.2016;;3;TQDE;13,70;18,86
GTPR;0,2898;0,2898;100;;;;;0,5796;0;0,5796;0;0,5796;0;ГлТоргПрод;ГлавТоргПродукт ОАО ао;Акция обыкновенная;RU000A0JSSK8;RUB;10;43000000;;0;0;;;;3;TQDE;52,38;58,13
GTRK;102,416;102,416;100;;;;;204,832;0;204,832;0;204,832;0;ГТМ ао;ПАО "ГТМ" ао;Акция обыкновенная;RU000A0ZYD22;RUB;100;58462120;;0;0;;;;2;TQBR;36,75;55,95
GTSS;0,0499999;0,0499999;100;;;;;0,0999998;0;0,0999998;0;0,0999998;0;ГЕОТЕК ао;ГЕОТЕК Сейсморазведка ПАО ао;Акция обыкновенная;RU000A0JQ7U3;RUB;0,01;385400296739;;0;0;;;;3;TQBR;17,26;19,88
HALS;795,35;795,35;100;;;;;1590,7;0;1590,7;0;1590,7;0;Галс-Девел;ПАО "Галс-Девелопмент";Акция обыкновенная;RU000A0JNP96;RUB;50;11217094;;0;0;;;;3;TQBR;14,05;23,50
HIMC;3,998429;3,998429;100;;;;;7,996858;0;7,996858;0;7,996858;0;Химпром ао;Химпром ПАО ао;Акция обыкновенная;RU0009098990;RUB;1;688894206;;0;0;;11.12.2018;;3;TQBR;29,88;43,56
HIMCP;6,27484;6,27484;100;;;;;12,54968;0;12,54968;0;12,54968;0;Химпром ап;Химпром ПАО ап;Акция привилегированная ;RU0009099006;RUB;1;229631402;;0;0;;11.12.2018;;3;TQBR;12,40;12,76
HYDR;0,53896;0,53896;17;191286365;23;956431825;36;0,63058;0,44734;0,66292;0,415;0,73299;0,34493;РусГидро;ПАО "РусГидро";Акция обыкновенная;RU000A0JPKH7;RUB;1;426288813551;;1;0;;07.07.2018;0,0263335;1;TQBR;6,63;4,62
IDVP;4516,35;4516,35;100;;;;;9032,7;0;9032,7;0;9032,7;0;Инв-Девел;ПАО "ИНВЕСТ-ДЕВЕЛОПМЕНТ" - ао;Акция обыкновенная;RU000A0JV7V4;RUB;1000;2110524;;0;0;;;;3;TQBR;31,35;56,28
IGST;589,52;589,52;100;;;;;1179,04;0;1179,04;0;1179,04;0;Ижсталь2ао;Ижсталь ПАО ао 2в.;Акция обыкновенная;RU0002155292;RUB;1000;800729;;0;0;;;;3;TQBR;25,55;34,60
IGSTP;433,644;433,644;100;;;;;867,288;0;867,288;0;867,288;0;Ижсталь ап;Ижсталь ПАО ап;Акция привилегированная ;RU0002155300;RUB;1000;266910;;0;0;;;;3;TQBR;30,37;43,62
IRAO;3,95249;3,95249;31;33215142;44;166075710;69;5,17776;2,72722;5,69159;2,21339;6,67971;1,22527;ИнтерРАОао;"Интер РАО" ПАО ао;Акция обыкновенная;RU000A0JPNM1;RUB;2,80977;104400000000;;1;0;;01.06.2018;0,130383141762452;1;TQBR;7,42;7,16
IRGZ;14,8078;14,8078;50;528541;71;2642705;95;22,2117;7,4039;25,3213;4,2943;28,8752;0,7404;ИркЭнерго;Иркутскэнерго(ПАО)-ао;Акция обыкновенная;RU0008960828;RUB;1;4766807700;;0;0;;11.06.2015;0,53;3;TQBR;7,48;15,63
IRKT;48,66;48,66;50;127500;71;637500;95;72,99;24,33;83,2086;14,1114;94,887;2,433;ИРКУТ-3;Корпорация"ИРКУТ" ПАО ак.об.-3;Акция обыкновенная;RU0006752979;RUB;3;1332450553;;0;0;;17.07.2017;;3;TQBR;21,78;44,92
ISKJ;8,1633;8,1633;100;;;;;16,3266;0;16,3266;0;16,3266;0;iИСКЧ ао;ПАО "ИСКЧ";Акция обыкновенная;RU000A0JNAB6;RUB;0,1;75000000;;0;0;R;30.06.2016;;3;TQBR;10,13;30,90
JNOS;17,1859;17,1859;100;;;;;34,3718;0;34,3718;0;34,3718;0;Славн-ЯНОС;Славнефть-ЯНОС (ОАО) ао;Акция обыкновенная;RU0009100895;RUB;1;932654723;;0;0;;09.07.2018;;3;TQBR;14,88;20,67
JNOSP;13,2891;13,2891;100;;;;;26,5782;0;26,5782;0;26,5782;0;Слав-ЯНОСп;Славнефть-ЯНОС (ОАО) ап;Акция привилегированная ;RU0009101927;RUB;1;310884574;;0;0;;09.07.2018;;3;TQBR;16,07;19,28
KAZT;102,316;102,316;100;;;;;204,632;0;204,632;0;204,632;0;Куйбазот;Куйбышевазот ПАО ао;Акция обыкновенная;RU000A0B9BV2;RUB;1;234147999;;0;0;;23.12.2018;;3;TQBR;26,25;44,21
KAZTP;97,92;97,92;100;;;;;195,84;0;195,84;0;195,84;0;Куйбазот-п;Куйбышевазот ПАО ап;Акция привилегированная ;RU000A0B9BW0;RUB;1;3696506;;0;0;;23.12.2018;;3;TQBR;29,30;38,72
KBSB;127,895;127,895;100;;;;;255,79;0;255,79;0;255,79;0;ТНСэКубань;ТНС энерго Кубань ПАО ао;Акция обыкновенная;RU000A0JNJ11;RUB;0,56;17869440;;0;0;;16.07.2018;;3;TQBR;44,27;84,54
KBTK;211,426;211,426;100;;;;;422,852;0;422,852;0;422,852;0;КузбТК ао;Кузбас.Топл.Комп. ПАО ао;Акция обыкновенная;RU000A0JPYD7;RUB;0,2;99258355;;0;0;;06.07.2018;;3;TQBR;9,48;13,31
KCHE;0,132891;0,132891;100;;;;;0,265782;0;0,265782;0;0,265782;0;КамчатЭ ао;Камчатскэнерго ПАО ао;Акция обыкновенная;RU0006753498;RUB;0,1;41851554774;;0;0;;;;3;TQBR;32,94;54,44
KCHEP;0,285765;0,285765;100;;;;;0,57153;0;0,57153;0;0,57153;0;КамчатЭ ап;Камчатскэнерго ПАО ап;Акция привилегированная ;RU0006753480;RUB;0,1;183062052;;0;0;;;;3;TQBR;32,94;68,92
KGKC;51,9802;51,9802;100;;;;;103,9604;0;103,9604;0;103,9604;0;КурганГКао;Курганская генер.комп.ПАО ао;Акция обыкновенная;RU000A0JP120;RUB;7,2;122453406;;0;0;;14.06.2018;2,669954289;2;TQBR;17,26;19,88
KGKCP;51,9804;51,9804;100;;;;;103,9608;0;103,9608;0;103,9608;0;КурганГКап;Курганская генер. комп. ПАО ап;Акция привилегированная ;RU000A0JP138;RUB;7,2;14393052;;0;0;;14.06.2018;2,67240869;3;TQBR;17,26;19,88
KLSB;12,3399;12,3399;100;;;;;24,6798;0;24,6798;0;24,6798;0;КалужскСК;ао"Калужская сбыт.комп."ПАО;Акция обыкновенная;RU000A0DKZK3;RUB;0,2;91487347;;0;0;;;;3;TQBR;32,94;45,91
KMAZ;55,0547;55,0547;100;;;;;110,1094;0;110,1094;0;110,1094;0;КАМАЗ;КАМАЗ ПАО;Акция обыкновенная;RU0008959580;RUB;50;707229559;;0;0;;18.07.2018;1,06;2;TQBR;7,85;6,61
KMEZ;349,71;349,71;100;;;;;699,42;0;699,42;0;699,42;0;КМЗ;Ковровский механический завод;Акция обыкновенная;RU0006753613;RUB;250;2075600;;0;0;;;;3;TQBR;9,66;30,69
KMTZ;449,591;449,591;100;;;;;899,182;0;899,182;0;899,182;0;КосогМЗ ао;Косогорский метал. завод ПАО;Акция обыкновенная;RU000A0HF1L0;RUB;1;28416095;;0;0;;25.12.2015;;3;TQBR;29,88;43,56
KOGK;50958,12;50958,12;100;;;;;101916,24;0;101916,24;0;101916,24;0;КоршГОК ао;Коршуновский ГОК ПАО ао;Акция обыкновенная;RU0002155359;RUB;1;250126;;0;0;;;;3;TQBR;28,95;34,60
KRKN;6394,74;6394,74;100;;;;;12789,48;0;12789,48;0;12789,48;0;СаратНПЗ;Саратовский НПЗ ПАО ао;Акция обыкновенная;RU0009100408;RUB;1;748012;;0;0;;11.07.2018;;3;TQBR;14,88;19,20
KRKNP;10911,03;10911,03;100;;;;;21822,06;0;21822,06;0;21822,06;0;СаратНПЗ-п;Саратовский НПЗ ПАО ап;Акция привилегированная ;RU0009100416;RUB;1;249337;;0;0;;11.07.2018;;3;TQBR;7,80;6,20
KRKO;14,9915;14,9915;100;;;;;29,983;0;29,983;0;29,983;0;ТКЗКК ао;ТКЗ Красный котельщик ОАО ао;Акция обыкновенная;RU0009098123;RUB;1;213258000;;0;0;;10.07.2014;;3;TQBR;36,30;92,43
KRKOP;3,5071;3,5071;100;;;;;7,0142;0;7,0142;0;7,0142;0;ТКЗКК ап;ТКЗ Красный котельщик ОАО ап;Акция привилегированная ;RU0009098131;RUB;1;71086000;;0;0;;10.07.2014;;3;TQBR;26,31;55,95
KROT;313,243;313,243;100;;;;;626,486;0;626,486;0;626,486;0;КрасОкт-ао;"КрасныйОктябрь" ПАО - ао;Акция обыкновенная;RU0008913850;RUB;1;9217583;;0;0;;03.07.2017;;3;TQBR;9,29;13,29
KROTP;266,781;266,781;100;;;;;533,562;0;533,562;0;533,562;0;КрасОкт-1п;КрасныйОктябрь-1п;Акция привилегированная ;RU0008913868;RUB;1;1474549;;0;0;;03.07.2017;;3;TQBR;13,95;18,59
KRSB;3,84684;3,84684;100;;;;;7,69368;0;7,69368;0;7,69368;0;Красэсб ао;Красноярскэнергосбыт ао;Акция обыкновенная;RU000A0HMLY1;RUB;0,02;596039612;;0;0;;03.07.2018;;3;TQBR;32,94;49,99
KRSBP;4,00671;4,00671;100;;;;;8,01342;0;8,01342;0;8,01342;0;Красэсб ап;Красноярскэнергосбыт ап;Акция привилегированная ;RU000A0HMLZ8;RUB;0,02;168993328;;0;0;;03.07.2018;;3;TQBR;16,69;22,34
KSGR;686,533;686,533;100;;;;;1373,066;0;1373,066;0;1373,066;0;Кокс ао;Кокс ПАО ао;Акция обыкновенная;RU000A0ERNT3;RUB;0,1;330046400;;0;0;;07.12.2014;;3;TQBR;29,88;43,56
KTSB;0,249795;0,249795;100;;;;;0,49959;0;0,49959;0;0,49959;0;КСБ ао;"Костромск.сбыт.комп" ПАО;Акция обыкновенная;RU000A0D8LW9;RUB;0,04;868998400;;0;0;;14.07.2015;;3;TQBR;43,63;86,99
KTSBP;0,189844;0,189844;100;;;;;0,379688;0;0,379688;0;0,379688;0;КСБ ап;"Костромск.сбыт.комп" ПАО;Акция привилегированная ;RU000A0D8PA6;RUB;0,04;136333440;;0;0;;14.07.2015;;3;TQBR;44,75;81,81
KUBE;54,955;54,955;100;;;;;109,91;0;109,91;0;109,91;0;Кубанэнр;"Кубаньэнерго" ПАО;Акция обыкновенная;RU0009046767;RUB;100;303793350;;0;0;;05.06.2018;;3;TQBR;11,07;43,08
KUNF;7,0007;7,0007;100;;;;;14,0014;0;14,0014;0;14,0014;0;КУЗОЦМ ао;Каменск-Уральский завод ОАО ао;Акция обыкновенная;RU000A0JPGE2;RUB;1;50326222;;0;0;;02.07.2018;;3;TQBR;29,88;43,56
KUZB;0,009432;0,009432;100;;;;;0,018864;0;0,018864;0;0,018864;0;КузнецкийБ;Банк "Кузнецкий" ПАО ао;Акция обыкновенная;RU000A0JSQ66;RUB;0,01;22503490875;;0;0;;09.05.2017;;3;TQBR;12,36;12,13
KZMS;299,833;299,833;100;;;;;599,666;0;599,666;0;599,666;0;КЗМС ао;"КЗМС" ПАО;Акция обыкновенная;RU000A0JNHK2;RUB;10;884760;;0;0;;09.06.2017;;3;TQBR;36,30;92,43
KZOS;100,1177;100,1177;70;152287;80;761435;95;170,2001;30,0353;180,2119;20,0235;195,2295;5,0059;ОргСинт ао;ПАО "Органический синтез" ао;Акция обыкновенная;RU0009089825;RUB;1;1785114000;;0;0;;18.06.2018;;3;TQBR;5,23;5,43
KZOSP;10,09171;10,09171;100;;;;;20,18342;0;20,18342;0;20,18342;0;ОргСинт ап;ПАО "Органический синтез" ап;Акция привилегированная ;RU0006753456;RUB;1;119596000;;0;0;;18.06.2018;;3;TQBR;18,39;34,60
LIFE;5,7253;5,7253;100;;;;;11,4506;0;11,4506;0;11,4506;0;iФармсинтз;Фармсинтез ПАО ао;Акция обыкновенная;RU000A0JR514;RUB;5;301010754;;0;0;R;;;3;TQBR;12,86;12,45
LKOH;4661,86;4661,86;17;162387;21;811935;28;5454,38;3869,34;5640,85;3682,87;5967,18;3356,54;ЛУКОЙЛ;НК ЛУКОЙЛ (ПАО) - ао;Акция обыкновенная;RU0009024277;RUB;0,025;750000000;;1;0;;21.12.2018;215;1;TQBR;6,03;7,47
LNZL;5115,8;5115,8;100;;;;;10231,6;0;10231,6;0;10231,6;0;Лензолото;"Лензолото" ПАО ао;Акция обыкновенная;RU000A0JP1N2;RUB;1;1140300;;0;0;;09.07.2018;;3;TQBR;5,58;5,70
